replicate,p_value
6136,0.505
6137,0.455
6138,0.216
6139,0.322
6140,0.544
6141,0.913
6142,0.951
6143,0.887
6144,0.236
6145,0.807
6146,0.304
6147,0.912
6148,0.547
6149,0.065
6150,0.771
6151,0.5
6152,0.169
6153,0.723
6154,0.078
6155,0.429
6156,0.451
6157,0.417
6158,0.001
6159,0.368
6160,0.5
6161,0.362
6162,0.328
6163,0.01
6164,0.572
6165,0.202
6166,0.622
6167,0.757
6168,0.191
6169,0.677
6170,0.554
6171,0.889
6172,0.492
6173,0.607
6174,0.988
6175,0.374
6176,0.076
6177,0.3
6178,0.734
6179,0.436
6180,0.284
6181,0.153
6182,0.272
6183,0.164
6184,0.63
6185,0.955
6186,0.5
6187,0.994
6188,0.805
6189,0.783
6190,0.155
6191,0.288
6192,0.793
6193,0.346
6194,0.818
6195,0.278
6196,0.465
6197,0.515
6198,0.277
6199,0.86
6200,0.097
6201,0.856
6202,0.671
6203,0.605
6204,0.955
6205,0.988
6206,0.601
6207,0.77
6208,0.479
6209,0.408
6210,0.786
6211,0.861
6212,0.56
6213,0.09
6214,0.619
6215,0.973
6216,0.704
6217,0.068
6218,0.117
6219,0.723
6220,0.919
6221,0.43
6222,0.57
6223,0.863
6224,0.81
6225,0.152
6226,0.907
6227,0.359
6228,0.903
6229,0.228
6230,0.126
6231,0.684
6232,0.565
6233,0.238
6234,0.693
6235,0.229
6236,0.091
6237,0.878
6238,0.169
6239,0.625
6240,0.517
6241,0.667
6242,0.904
6243,0.842
6244,0.009
6245,0.587
6246,0.977
6247,0.909
6248,0.081
6249,0.968
6250,0.224
6251,0.8
6252,0.655
6253,0.441
6254,0.378
6255,0.867
6256,0.928
6257,0.778
6258,0.784
6259,0.147
6260,0.557
6261,0.477
6262,0.463
6263,0.077
6264,0.709
6265,0.548
6266,0.791
6267,0.804
6268,0.212
6269,0.843
6270,0.416
6271,0.168
6272,0.18
6273,0.238
6274,0.895
6275,0.268
6276,0.955
6277,0.483
6278,0.056
6279,0.481
6280,0.533
6281,0.74
6282,0.194
6283,0.734
6284,0.986
6285,0.433
6286,0.481
6287,0.007
6288,0.629
6289,0.215
6290,0.368
6291,0.18
6292,1.0
6293,0.537
6294,0.965
6295,0.253
6296,0.364
6297,0.296
6298,0.826
6299,0.034
6300,0.165
6301,0.674
6302,0.345
6303,0.589
6304,0.874
6305,0.613
6306,0.412
6307,0.921
6308,0.516
6309,0.913
6310,0.071
6311,0.466
6312,0.634
6313,0.221
6314,0.774
6315,0.354
6316,0.95
6317,0.71
6318,0.234
6319,0.969
6320,0.616
6321,0.734
6322,0.947
6323,0.316
6324,0.29
6325,0.304
6326,0.772
6327,0.046
6328,0.249
6329,0.591
6330,0.035
6331,0.836
6332,0.988
6333,0.731
6334,0.878
6335,0.348
6336,0.449
6337,0.219
6338,0.257
6339,0.354
6340,0.744
6341,0.772
6342,0.894
6343,0.539
6344,0.576
6345,0.945
6346,0.775
6347,0.671
6348,0.839
6349,0.526
6350,0.811
6351,0.54
6352,0.931
6353,0.184
6354,0.084
6355,0.523
6356,0.496
6357,0.381
6358,0.843
6359,0.383
6360,0.944
6361,0.718
6362,0.726
6363,0.651
6364,0.248
6365,0.328
6366,0.852
6367,0.97
6368,0.596
6369,0.374
6370,0.789
6371,0.349
6372,0.051
6373,0.532
6374,0.41
6375,0.526
6376,0.231
6377,0.389
6378,0.318
6379,0.892
6380,0.556
6381,0.806
6382,0.246
6383,0.487
6384,0.24
6385,0.012
6386,0.157
6387,0.719
6388,0.986
6389,0.539
6390,0.18
6391,0.056
6392,0.854
6393,0.664
6394,0.377
6395,0.857
6396,0.243
6397,0.498
6398,0.322
6399,0.635
6400,0.292
6401,0.226
6402,0.747
6403,0.213
6404,0.008
6405,0.455
6406,0.231
6407,0.101
6408,0.254
6409,0.706
6410,0.788
6411,0.127
6412,0.396
6413,0.901
6414,0.927
6415,0.589
6416,0.386
6417,0.756
6418,0.729
6419,0.016
6420,0.486
6421,0.966
6422,0.478
6423,0.731
6424,0.872
6425,0.789
6426,0.69
6427,0.163
6428,0.937
6429,0.396
6430,0.927
6431,0.83
6432,0.31
6433,0.268
6434,0.569
6435,0.575
6436,0.72
6437,0.262
6438,0.046
6439,0.37
6440,0.837
6441,0.708
6442,0.67
6443,0.229
6444,0.637
6445,0.324
6446,0.678
6447,0.92
6448,0.691
6449,0.956
6450,0.589
6451,0.85
6452,0.285
6453,0.901
6454,0.486
6455,0.203
6456,0.907
6457,0.811
6458,0.487
6459,0.711
6460,0.419
6461,0.289
6462,0.541
6463,0.374
6464,0.959
6465,0.089
6466,0.397
6467,0.324
6468,0.356
6469,0.539
6470,0.047
6471,0.23
6472,0.919
6473,0.556
6474,0.534
6475,0.44
6476,0.636
6477,0.889
6478,0.48
6479,0.671
6480,0.928
6481,0.223
6482,0.177
6483,0.529
6484,0.504
6485,0.275
6486,0.516
6487,0.275
6488,0.461
6489,0.915
6490,0.193
6491,0.447
6492,0.562
6493,0.473
6494,0.351
6495,0.659
6496,0.836
6497,0.619
6498,0.388
6499,0.4
6500,0.127
6501,0.763
6502,0.736
6503,0.092
6504,0.975
6505,0.149
6506,0.849
6507,0.857
6508,0.034
6509,0.488
6510,0.663
6511,0.529
6512,0.409
6513,0.163
6514,0.635
6515,0.194
6516,0.214
6517,0.318
6518,0.169
6519,0.467
6520,0.434
6521,0.63
6522,0.369
6523,0.898
6524,0.912
6525,0.714
6526,0.788
6527,0.727
6528,0.97
6529,0.01
6530,0.706
6531,0.637
6532,0.427
6533,0.663
6534,0.473
6535,0.46
6536,0.72
6537,0.454
6538,0.432
6539,0.916
6540,0.989
6541,0.822
6542,0.824
6543,0.134
6544,0.441
6545,0.722
6546,0.789
6547,0.629
6548,0.231
6549,0.343
6550,0.203
6551,0.722
6552,0.365
6553,0.481
6554,0.995
6555,0.011
6556,0.764
6557,0.33
6558,0.414
6559,0.244
6560,0.327
6561,0.451
6562,0.93
6563,0.724
6564,0.758
6565,0.672
6566,0.428
6567,0.586
6568,0.794
6569,0.417
6570,0.117
6571,0.669
6572,0.508
6573,0.086
6574,0.428
6575,0.676
6576,0.759
6577,0.914
6578,0.544
6579,0.187
6580,0.965
6581,0.925
6582,0.691
6583,0.189
6584,0.608
6585,0.398
6586,0.809
6587,0.988
6588,0.513
6589,0.274
6590,0.318
6591,0.741
6592,0.359
6593,0.626
6594,0.516
6595,0.938
6596,0.107
6597,0.548
6598,0.956
6599,0.892
6600,0.243
6601,0.219
6602,0.336
6603,0.77
6604,0.595
6605,0.866
6606,0.168
6607,0.921
6608,0.177
6609,0.231
6610,0.751
6611,0.029
6612,0.806
6613,0.353
6614,0.782
6615,0.332
6616,0.507
6617,0.524
6618,0.776
6619,0.276
6620,0.585
6621,0.048
6622,0.454
6623,0.594
6624,0.584
6625,0.963
6626,0.417
6627,0.272
6628,0.562
6629,1.0
6630,0.994
6631,0.387
6632,0.558
6633,0.663
6634,0.399
6635,0.903
6636,0.323
6637,0.192
6638,0.623
6639,0.738
6640,0.251
6641,0.405
6642,0.561
6643,0.886
6644,0.632
6645,0.146
6646,0.238
6647,0.002
6648,0.83
6649,0.685
6650,0.192
6651,0.479
6652,0.569
6653,0.897
6654,0.669
6655,0.492
6656,0.791
6657,0.109
6658,0.888
6659,0.384
6660,0.145
6661,0.134
6662,0.806
6663,0.777
6664,0.366
6665,0.295
6666,0.464
6667,0.593
6668,0.263
6669,0.243
6670,0.251
6671,0.34
6672,0.165
6673,0.53
6674,0.005
6675,0.459
6676,0.917
6677,0.389
6678,0.916
6679,0.516
6680,0.546
6681,0.162
6682,0.533
6683,0.633
6684,0.575
6685,0.752
6686,0.645
6687,0.72
6688,0.034
6689,0.204
6690,0.341
6691,0.573
6692,0.12
6693,0.378
6694,0.316
6695,0.373
6696,0.442
6697,0.32
6698,0.17
6699,0.904
6700,0.308
6701,0.739
6702,0.227
6703,0.061
6704,0.482
6705,0.982
6706,0.245
6707,0.063
6708,0.286
6709,0.301
6710,0.532
6711,0.113
6712,0.252
6713,0.143
6714,0.486
6715,0.45
6716,0.85
6717,0.305
6718,0.051
6719,0.209
6720,0.364
6721,0.046
6722,0.251
6723,0.551
6724,0.236
6725,0.786
6726,0.144
6727,0.892
6728,0.763
6729,0.076
6730,0.987
6731,0.446
6732,0.707
6733,0.341
6734,0.855
6735,0.348
6736,0.814
6737,0.051
6738,0.654
6739,0.655
6740,0.638
6741,0.743
6742,0.498
6743,0.684
6744,0.078
6745,0.232
6746,0.826
6747,0.422
6748,0.746
6749,0.276
6750,0.525
6751,0.248
6752,0.524
6753,0.37
6754,0.934
6755,0.935
6756,0.316
6757,0.604
6758,0.641
6759,0.17
6760,0.585
6761,0.496
6762,0.599
6763,0.76
6764,0.9
6765,0.698
6766,0.773
6767,0.795
6768,0.515
6769,0.429
6770,0.148
6771,0.941
6772,0.805
6773,0.821
6774,0.652
6775,0.952
6776,0.046
6777,0.67
6778,0.688
6779,0.698
6780,0.513
6781,0.704
6782,0.318
6783,0.782
6784,0.956
6785,0.647
6786,0.323
6787,0.447
6788,0.992
6789,0.002
6790,0.86
6791,0.228
6792,0.556
6793,0.114
6794,0.328
6795,0.819
6796,0.098
6797,0.287
6798,0.573
6799,0.398
6800,0.343
6801,0.596
6802,0.111
6803,0.631
6804,0.578
6805,0.845
6806,0.01
6807,0.402
6808,0.903
6809,0.574
6810,0.502
6811,0.767
6812,0.694
6813,0.88
6814,0.933
6815,0.55
6816,0.62
6817,0.614
6818,0.984
6819,0.695
6820,0.429
6821,0.748
6822,0.868
6823,0.026
6824,0.159
6825,0.836
6826,0.397
6827,0.408
6828,0.847
6829,0.483
6830,0.93
6831,0.927
6832,0.343
6833,1.0
6834,0.467
6835,0.251
6836,0.597
6837,0.816
6838,0.17
6839,0.381
6840,0.511
6841,0.117
6842,0.41
6843,0.61
6844,0.017
6845,0.296
6846,0.697
6847,0.109
6848,0.596
6849,0.634
6850,0.784
6851,0.844
6852,0.986
6853,0.025
6854,0.853
6855,0.53
6856,0.229
6857,0.913
6858,0.638
6859,0.073
6860,0.075
6861,0.72
6862,0.351
6863,0.29
6864,0.553
6865,0.705
6866,0.929
6867,0.814
6868,0.106
6869,0.174
6870,0.08
6871,0.955
6872,0.082
6873,0.532
6874,0.778
6875,0.425
6876,0.994
6877,0.082
6878,0.908
6879,0.83
6880,0.27
6881,0.983
6882,0.787
6883,0.213
6884,0.961
6885,0.395
6886,0.284
6887,0.687
6888,0.611
6889,0.828
6890,0.74
6891,0.282
6892,0.541
6893,0.376
6894,0.575
6895,0.298
6896,0.636
6897,0.154
6898,0.769
6899,0.881
6900,0.755
6901,0.097
6902,0.922
6903,0.721
6904,0.384
6905,0.386
6906,0.032
6907,0.48
6908,0.413
6909,0.667
6910,0.479
6911,0.48
6912,0.104
6913,0.178
6914,0.015
6915,0.248
6916,0.547
6917,0.452
6918,0.204
6919,0.954
6920,0.932
6921,0.671
6922,0.789
6923,0.617
6924,0.306
6925,0.009
6926,0.552
6927,0.137
6928,0.289
6929,0.676
6930,0.577
6931,0.516
6932,0.652
6933,0.863
6934,0.779
6935,0.873
6936,0.493
6937,0.208
6938,0.525
6939,0.289
6940,0.954
6941,0.177
6942,0.94
6943,0.713
6944,0.698
6945,0.599
6946,0.62
6947,0.875
6948,0.709
6949,0.906
6950,0.504
6951,0.553
6952,0.491
6953,0.056
6954,0.126
6955,0.439
6956,0.981
6957,0.263
6958,0.598
6959,0.72
6960,0.822
6961,0.663
6962,0.166
6963,0.213
6964,0.47
6965,0.242
6966,0.281
6967,0.979
6968,0.462
6969,0.174
6970,0.12
6971,0.573
6972,0.417
6973,0.758
6974,0.719
6975,0.615
6976,0.29
6977,0.116
6978,0.434
6979,0.332
6980,0.562
6981,0.726
6982,0.108
6983,0.722
6984,0.101
6985,0.153
6986,0.918
6987,0.608
6988,0.988
6989,0.347
6990,0.169
6991,0.624
6992,0.938
6993,0.533
6994,0.22
6995,0.195
6996,0.825
6997,0.395
6998,0.832
6999,0.948
7000,0.012
7001,0.602
7002,0.848
7003,0.901
7004,0.009
7005,0.423
7006,0.753
7007,0.908
7008,0.295
7009,0.169
7010,0.553
7011,0.665
7012,0.684
7013,0.792
7014,0.003
7015,0.046
7016,0.958
7017,0.586
7018,0.414
7019,0.12
7020,0.949
7021,0.319
7022,0.334
7023,0.649
7024,0.426
7025,0.846
7026,0.994
7027,0.491
7028,0.035
7029,0.129
7030,0.781
7031,0.871
7032,0.244
7033,0.721
7034,0.764
7035,0.409
7036,0.461
7037,0.723
7038,0.569
7039,0.891
7040,0.424
7041,0.587
7042,0.56
7043,0.168
7044,0.038
7045,0.509
7046,0.039
7047,0.153
7048,0.391
7049,0.219
7050,0.749
7051,0.318
7052,0.903
7053,0.587
7054,0.72
7055,0.158
7056,0.114
7057,0.046
7058,0.002
7059,0.149
7060,0.322
7061,0.858
7062,0.571
7063,0.446
7064,0.973
7065,0.168
7066,0.138
7067,0.317
7068,0.288
7069,0.016
7070,0.358
7071,0.99
7072,0.79
7073,0.044
7074,0.881
7075,0.104
7076,0.823
7077,0.179
7078,0.08
7079,0.073
7080,0.209
7081,0.545
7082,0.595
7083,0.76
7084,0.554
7085,0.074
7086,0.523
7087,0.54
7088,0.669
7089,0.219
7090,0.152
7091,0.607
7092,0.939
7093,0.45
7094,0.072
7095,0.518
7096,0.543
7097,0.394
7098,0.433
7099,0.535
7100,0.393
7101,0.525
7102,0.659
7103,0.601
7104,0.961
7105,0.973
7106,0.921
7107,0.943
7108,0.84
7109,0.117
7110,0.464
7111,0.413
7112,0.254
7113,0.286
7114,0.836
7115,0.168
7116,0.927
7117,0.984
7118,0.428
7119,0.924
7120,0.626
7121,0.273
7122,0.899
7123,0.083
7124,0.793
7125,0.493
7126,0.754
7127,0.551
7128,0.629
7129,0.925
7130,0.536
7131,0.607
7132,0.583
7133,0.492
7134,0.517
7135,0.801
7136,0.955
7137,0.42
7138,0.651
7139,0.846
7140,0.97
7141,0.129
7142,0.591
7143,0.507
7144,0.642
7145,0.515
7146,0.996
7147,0.922
7148,0.996
7149,0.433
7150,0.616
7151,0.794
7152,0.078
7153,0.304
7154,0.021
7155,0.799
7156,0.034
7157,0.894
7158,0.15
7159,0.822
7160,0.742
7161,0.066
7162,0.643
7163,0.232
7164,0.589
7165,0.173
7166,0.489
7167,0.134
7168,0.095
7169,0.215
7170,0.705
7171,0.648
7172,0.296
7173,0.862
7174,0.931
7175,0.779
7176,0.038
7177,0.724
7178,0.676
7179,0.368
7180,0.096
7181,0.589
7182,0.361
7183,0.931
7184,0.465
7185,0.534
7186,0.257
7187,0.185
7188,0.072
7189,0.999
7190,0.38
7191,0.841
7192,0.908
7193,0.149
7194,0.2
7195,0.296
7196,0.328
7197,0.343
7198,0.442
7199,0.508
7200,0.126
7201,0.017
7202,0.935
7203,0.704
7204,0.881
7205,0.572
7206,0.084
7207,0.571
7208,0.139
7209,0.595
7210,0.361
7211,0.137
7212,0.522
7213,0.081
7214,0.901
7215,0.415
7216,0.935
7217,0.006
7218,0.113
7219,0.878
7220,0.847
7221,0.004
7222,0.021
7223,0.13
7224,0.243
7225,0.991
7226,0.753
7227,0.256
7228,0.165
7229,0.974
7230,0.077
7231,0.113
7232,0.36
7233,0.506
7234,0.463
7235,0.222
7236,0.635
7237,0.907
7238,0.114
7239,0.245
7240,0.674
7241,0.474
7242,0.818
7243,0.465
7244,0.123
7245,0.986
7246,0.026
7247,0.156
7248,0.828
7249,0.172
7250,0.865
7251,0.231
7252,0.969
7253,0.782
7254,0.506
7255,0.318
7256,0.254
7257,0.841
7258,0.428
7259,0.617
7260,0.972
7261,0.888
7262,0.831
7263,0.108
7264,0.452
7265,0.784
7266,0.434
7267,0.973
7268,0.468
7269,0.942
7270,0.722
7271,0.694
7272,0.767
7273,0.354
7274,0.346
7275,0.143
7276,0.047
7277,0.601
7278,0.951
7279,0.18
7280,0.334
7281,0.226
7282,0.02
7283,0.449
7284,0.812
7285,0.645
7286,0.768
7287,0.335
7288,0.355
7289,0.915
7290,0.487
7291,0.919
7292,0.471
7293,0.683
7294,0.134
7295,0.372
7296,0.249
7297,0.389
7298,0.534
7299,0.793
7300,0.877
7301,0.76
7302,0.924
7303,0.657
7304,0.872
7305,0.356
7306,0.243
7307,0.895
7308,0.215
7309,0.993
7310,0.29
7311,0.471
7312,0.073
7313,0.463
7314,0.973
7315,0.863
7316,0.105
7317,0.835
7318,0.306
7319,0.668
7320,0.027
7321,0.572
7322,0.545
7323,0.871
7324,0.996
7325,0.248
7326,0.726
7327,0.993
7328,0.748
7329,0.124
7330,0.386
7331,0.574
7332,0.274
7333,0.436
7334,0.456
7335,0.974
7336,0.895
7337,0.297
7338,0.42
7339,0.48
7340,0.031
7341,0.447
7342,0.466
7343,0.793
7344,0.072
7345,0.41
7346,0.306
7347,0.833
7348,0.43
7349,0.864
7350,0.564
7351,0.581
7352,0.622
7353,0.436
7354,0.869
7355,0.627
7356,0.365
7357,0.758
7358,0.313
7359,0.76
7360,0.985
7361,0.02
7362,0.19
7363,0.89
7364,0.985
7365,0.709
7366,0.284
7367,0.432
7368,0.949
7369,0.915
7370,0.934
7371,0.585
7372,0.054
7373,0.031
7374,0.042
7375,0.649
7376,0.087
7377,0.14
7378,0.541
7379,0.093
7380,0.679
7381,0.382
7382,0.576
7383,0.242
7384,0.859
7385,0.779
7386,0.715
7387,0.103
7388,0.49
7389,0.326
7390,0.818
7391,0.234
7392,0.622
7393,0.439
7394,0.257
7395,0.773
7396,0.838
7397,0.938
7398,0.675
7399,0.998
7400,0.967
7401,0.099
7402,0.013
7403,0.909
7404,0.186
7405,0.384
7406,0.528
7407,0.032
7408,0.978
7409,0.91
7410,0.614
7411,0.004
7412,0.967
7413,0.93
7414,0.184
7415,0.512
7416,0.669
7417,0.107
7418,0.614
7419,0.973
7420,0.494
7421,0.255
7422,0.327
7423,0.308
7424,0.793
7425,0.382
7426,0.711
7427,0.716
7428,0.018
7429,0.91
7430,0.546
7431,0.428
7432,0.745
7433,0.309
7434,0.059
7435,0.152
7436,0.249
7437,0.734
7438,0.321
7439,0.393
7440,0.088
7441,0.926
7442,0.571
7443,0.659
7444,0.223
7445,0.055
7446,0.917
7447,0.729
7448,0.636
7449,1.0
7450,0.107
7451,0.197
7452,0.5
7453,0.061
7454,0.443
7455,0.811
7456,0.372
7457,0.31
7458,0.114
7459,0.637
7460,0.149
7461,0.69
7462,0.804
7463,0.755
7464,0.592
7465,0.193
7466,0.8
7467,0.082
7468,0.664
7469,0.628
7470,0.513
7471,0.188
7472,0.048
7473,0.246
7474,0.488
7475,0.163
7476,0.901
7477,0.182
7478,0.329
7479,0.441
7480,0.065
7481,0.682
7482,0.256
7483,0.044
7484,0.754
7485,0.324
7486,0.861
7487,0.854
7488,0.609
7489,0.792
7490,0.466
7491,0.641
7492,0.535
7493,0.306
7494,0.943
7495,0.167
7496,0.735
7497,0.245
7498,0.329
7499,0.882
7500,0.804
7501,0.439
7502,0.761
7503,0.768
7504,0.549
7505,0.732
7506,0.647
7507,0.04
7508,0.956
7509,0.648
7510,0.616
7511,0.674
7512,0.956
7513,0.853
7514,0.026
7515,0.394
7516,0.615
7517,0.55
7518,0.636
7519,0.38
7520,0.865
7521,0.138
7522,0.193
7523,0.622
7524,0.592
7525,0.754
7526,0.669
7527,0.047
7528,0.061
7529,0.205
7530,0.692
7531,0.608
7532,0.665
7533,0.238
7534,0.146
7535,0.388
7536,0.563
7537,0.182
7538,0.902
7539,0.401
7540,0.379
7541,0.755
7542,0.992
7543,0.375
7544,0.719
7545,0.851
7546,0.778
7547,0.447
7548,0.547
7549,0.595
7550,0.991
7551,0.987
7552,0.794
7553,0.616
7554,0.681
7555,0.281
7556,0.044
7557,0.267
7558,0.218
7559,0.119
7560,0.572
7561,0.201
7562,0.267
7563,0.078
7564,0.438
7565,0.037
7566,0.747
7567,0.193
7568,0.485
7569,0.751
7570,0.401
7571,0.039
7572,0.668
7573,0.284
7574,0.158
7575,0.431
7576,0.828
7577,0.243
7578,0.919
7579,0.053
7580,0.568
7581,0.034
7582,0.446
7583,0.382
7584,0.634
7585,0.154
7586,0.688
7587,0.936
7588,0.687
7589,0.597
7590,0.679
7591,0.127
7592,0.311
7593,0.327
7594,0.314
7595,0.795
7596,0.506
7597,0.938
7598,0.696
7599,0.934
7600,0.403
7601,0.867
7602,0.295
7603,0.759
7604,0.681
7605,0.634
7606,0.541
7607,0.096
7608,0.09
7609,0.42
7610,0.237
7611,0.011
7612,0.497
7613,0.737
7614,0.751
7615,0.252
7616,0.889
7617,0.639
7618,0.404
7619,0.66
7620,0.113
7621,0.436
7622,0.362
7623,0.132
7624,0.675
7625,0.308
7626,0.723
7627,0.623
7628,0.61
7629,0.574
7630,0.303
7631,0.139
7632,0.524
7633,0.237
7634,0.698
7635,0.442
7636,0.536
7637,0.402
7638,0.188
7639,0.412
7640,0.153
7641,0.205
7642,0.907
7643,0.727
7644,0.022
7645,0.845
7646,0.256
7647,0.683
7648,0.74
7649,0.211
7650,0.287
7651,0.587
7652,0.676
7653,0.474
7654,0.737
7655,0.934
7656,0.15
7657,0.746
7658,0.84
7659,0.819
7660,0.063
7661,0.745
7662,0.457
7663,0.878
7664,0.584
7665,0.96
7666,0.38
7667,0.648
7668,0.622
7669,0.207
7670,0.422
7671,0.471
7672,0.703
7673,0.141
7674,0.295
7675,0.249
7676,0.349
7677,0.504
7678,0.362
7679,0.031
7680,0.199
7681,0.38
7682,0.304
7683,0.918
7684,0.647
7685,0.632
7686,0.712
7687,0.998
7688,0.073
7689,0.978
7690,0.459
7691,0.188
7692,0.744
7693,0.438
7694,0.996
7695,0.133
7696,0.132
7697,0.58
7698,0.685
7699,0.336
7700,0.733
7701,0.349
7702,0.927
7703,0.329
7704,0.166
7705,0.586
7706,0.831
7707,0.765
7708,0.44
7709,0.683
7710,0.968
7711,0.124
7712,0.791
7713,0.168
7714,0.131
7715,0.784
7716,0.066
7717,0.393
7718,0.056
7719,0.512
7720,0.744
7721,0.38
7722,0.676
7723,0.005
7724,0.116
7725,0.299
7726,0.565
7727,0.336
7728,0.989
7729,0.491
7730,0.134
7731,0.395
7732,0.503
7733,0.305
7734,0.61
7735,0.1
7736,0.054
7737,0.334
7738,0.091
7739,0.699
7740,0.563
7741,0.726
7742,0.659
7743,0.783
7744,0.986
7745,0.273
7746,0.245
7747,0.171
7748,0.457
7749,0.749
7750,0.442
7751,0.533
7752,0.204
7753,0.044
7754,0.782
7755,0.708
7756,0.32
7757,0.15
7758,0.259
7759,0.318
7760,0.482
7761,0.571
7762,0.764
7763,0.719
7764,0.357
7765,0.491
7766,0.496
7767,0.725
7768,0.673
7769,0.563
7770,0.485
7771,0.234
7772,0.596
7773,0.278
7774,0.351
7775,0.059
7776,0.064
7777,0.522
7778,0.906
7779,0.761
7780,0.278
7781,0.851
7782,0.907
7783,0.517
7784,0.1
7785,0.956
7786,0.04
7787,0.441
7788,0.762
7789,0.219
7790,0.475
7791,0.592
7792,0.211
7793,0.975
7794,0.756
7795,0.241
7796,0.14
7797,0.472
7798,0.935
7799,0.89
7800,0.974
7801,0.989
7802,0.69
7803,0.89
7804,0.812
7805,0.933
7806,0.974
7807,0.654
7808,0.939
7809,0.925
7810,0.344
7811,0.344
7812,0.819
7813,0.063
7814,0.019
7815,0.467
7816,0.623
7817,0.721
7818,0.498
7819,0.655
7820,0.597
7821,0.874
7822,0.321
7823,0.875
7824,0.409
7825,0.94
7826,0.667
7827,0.781
7828,0.516
7829,0.446
7830,0.49
7831,0.308
7832,1.0
7833,0.023
7834,0.92
7835,0.234
7836,0.095
7837,0.854
7838,0.591
7839,0.951
7840,0.815
7841,0.25
7842,0.718
7843,0.274
7844,0.757
7845,0.708
7846,0.764
7847,0.267
7848,0.003
7849,0.3
7850,0.012
7851,0.229
7852,0.45
7853,0.184
7854,0.997
7855,0.285
7856,0.794
7857,0.075
7858,0.348
7859,0.886
7860,0.389
7861,0.102
7862,0.368
7863,0.851
7864,0.62
7865,0.811
7866,0.608
7867,0.533
7868,0.535
7869,0.514
7870,0.239
7871,0.358
7872,0.505
7873,0.85
7874,0.463
7875,0.622
7876,0.836
7877,0.412
7878,0.396
7879,0.502
7880,0.914
7881,0.352
7882,0.281
7883,0.102
7884,0.718
7885,0.22
7886,0.012
7887,0.786
7888,0.561
7889,0.009
7890,0.664
7891,0.999
7892,0.882
7893,0.839
7894,0.881
7895,0.811
7896,0.924
7897,0.127
7898,0.27
7899,0.991
7900,0.534
7901,0.916
7902,0.291
7903,0.228
7904,0.993
7905,0.018
7906,0.019
7907,0.029
7908,0.287
7909,0.349
7910,0.769
7911,0.306
7912,0.124
7913,0.638
7914,0.464
7915,0.456
7916,0.291
7917,0.273
7918,0.256
7919,0.741
7920,0.044
7921,0.811
7922,0.038
7923,0.119
7924,0.179
7925,0.135
7926,0.507
7927,0.423
7928,0.032
7929,0.582
7930,0.23
7931,0.583
7932,0.94
7933,0.978
7934,0.91
7935,0.36
7936,0.591
7937,0.966
7938,0.529
7939,0.532
7940,0.205
7941,0.526
7942,0.154
7943,0.389
7944,0.783
7945,0.928
7946,0.759
7947,0.385
7948,0.875
7949,0.268
7950,0.697
7951,0.572
7952,0.178
7953,0.05
7954,0.913
7955,0.591
7956,0.414
7957,0.741
7958,0.278
7959,0.778
7960,0.227
7961,0.522
7962,0.728
7963,0.885
7964,0.669
7965,0.216
7966,0.678
7967,0.83
7968,0.368
7969,0.463
7970,0.954
7971,0.066
7972,0.015
7973,0.417
7974,0.266
7975,0.161
7976,0.46
7977,0.217
7978,0.171
7979,0.291
7980,0.809
7981,0.265
7982,0.578
7983,0.002
7984,0.961
7985,0.91
7986,0.764
7987,0.381
7988,0.561
7989,0.44
7990,0.684
7991,0.404
7992,0.417
7993,0.833
7994,0.768
7995,0.303
7996,0.75
7997,0.205
7998,0.213
7999,0.025
8000,0.742
8001,0.592
8002,0.57
8003,0.048
8004,0.747
8005,0.868
8006,0.459
8007,0.183
8008,0.219
8009,0.885
8010,0.684
8011,0.764
8012,0.212
8013,0.707
8014,0.936
8015,0.077
8016,0.926
8017,0.195
8018,0.353
8019,1.0
8020,0.744
8021,0.718
8022,0.362
8023,0.128
8024,0.188
8025,0.051
8026,0.918
8027,0.306
8028,0.227
8029,0.404
8030,0.691
8031,0.228
8032,0.917
8033,0.333
8034,0.39
8035,0.42
8036,0.866
8037,0.027
8038,0.369
8039,0.833
8040,0.971
8041,0.232
8042,0.179
8043,0.471
8044,0.818
8045,0.413
8046,0.747
8047,1.0
8048,0.889
8049,0.74
8050,0.958
8051,0.017
8052,0.811
8053,0.354
8054,0.709
8055,0.01
8056,0.787
8057,0.975
8058,0.592
8059,0.623
8060,0.221
8061,0.047
8062,0.712
8063,0.843
8064,0.18
8065,0.195
8066,0.583
8067,0.13
8068,0.966
8069,0.922
8070,0.777
8071,0.373
8072,0.959
8073,0.893
8074,0.724
8075,0.701
8076,0.275
8077,0.125
8078,0.579
8079,0.189
8080,0.446
8081,0.841
8082,0.323
8083,0.336
8084,0.937
8085,0.401
8086,0.369
8087,0.452
8088,0.722
8089,0.658
8090,0.19
8091,0.292
8092,0.666
8093,0.413
8094,0.46
8095,0.371
8096,0.112
8097,0.253
8098,0.926
8099,0.296
8100,0.702
8101,0.717
8102,0.75
8103,0.746
8104,0.625
8105,0.534
8106,0.316
8107,0.25
8108,0.316
8109,0.446
8110,0.304
8111,0.848
8112,0.827
8113,0.582
8114,0.77
8115,0.649
8116,0.198
8117,0.643
8118,0.596
8119,0.173
8120,0.09
8121,0.897
8122,0.447
8123,0.38
8124,0.088
8125,0.226
8126,0.298
8127,0.035
8128,0.815
8129,0.911
8130,0.541
8131,0.54
8132,0.657
8133,0.785
